id;dart;x;y;z
0;0x600001804100;1.2061;-0.125;0.158786
1;0x600001803d00;0.991445;-0.25;0.130526
2;0x600001803b00;0.867514;-0.216506;0.11421
3;0x600001803900;0.776791;-0.125;0.102266
4;0x600001803700;0.743584;-0;0.097895
5;0x600001803300;0.867514;0.216506;0.11421
6;0x600001802f00;1.11538;0.216506;0.146842
7;0x600001802d00;1.2061;0.125;0.158786
8;0x600001802700;1.08667;-0.216506;0.291171
9;0x600001802500;0.965926;-0.25;0.258819
10;0x600001802300;0.845185;-0.216506;0.226466
11;0x600001802100;0.756797;-0.125;0.202783
12;0x600001801b00;0.845185;0.216506;0.226466
13;0x600001801700;1.08667;0.216506;0.291171
14;0x600001801500;1.17506;0.125;0.314855
15;0x6000018028c0;1.20741;-0;0.323523
16;0x600001801100;1.1239;-0.125;0.465537
17;0x600001800900;0.723854;-0.125;0.29983
18;0x600001800700;0.69291;-0;0.287013
19;0x600001800500;0.723854;0.125;0.29983
20;0x60000180fd00;1.1239;0.125;0.465537
21;0x60000180f900;1.05352;-0.125;0.608253
22;0x60000180f700;0.974279;-0.216506;0.5625
23;0x60000180f500;0.866025;-0.25;0.5
24;0x60000180f100;0.678525;-0.125;0.391747
25;0x60000180ef00;0.649519;-0;0.375
26;0x60000180ed00;0.678525;0.125;0.391747
27;0x60000180eb00;0.757772;0.216506;0.4375
28;0x60000180e700;0.974279;0.216506;0.5625
29;0x600001800b00;0.808394;-0.216506;0.334848
30;0x60000180e500;1.05352;0.125;0.608253
31;0x60000180f8c0;1.08253;-0;0.625
32;0x60000180e100;0.965119;-0.125;0.740562
33;0x60000180df00;0.892523;-0.216506;0.684856
34;0x60000180d900;0.621587;-0.125;0.476961
35;0x60000180cf00;0.892523;0.216506;0.684856
36;0x60000180c700;0.795495;-0.216506;0.795496
37;0x60000180bd00;0.554013;0.125;0.554014
38;0x60000180bb00;0.618718;0.216506;0.618719
39;0x60000180b900;0.707106;0.25;0.707107
40;0x60000180b700;0.795495;0.216506;0.795496
41;0x60000180b500;0.860199;0.125;0.8602
42;0x60000180c8c0;0.883883;-0;0.883884
